questionnaires;change_to;acronym_explained;grouping;check
IRGL;;Impact of Rheumatic diseases on General Health and Lifestyle;health_status;
PASI;;Psoriasis Area Severity Index;severity_disease;
DAS28;;Disease Activity Score for Rheumatoid Arthritis;severity_disease;
VAS;;Visual Analogue Scale;perceived_stress;
LS_IDT;;Likert Scale Improvement Distress and Tension;health_status;
CTQ;;Childhood Trauma Questionnaire;childhood_adversity;
LSC*R;;Life Stress Scale;life_events;
DH;;Daily Hassels;life_events;
RT-18;;Risk Taking Questionnaire;mood_and_personality;
STAI*;;spielberger trait anxiety index;mood_and_personality;
MINI;;Mini-International Neuropsychiatric Interview;diagnosis;
NEO*;;Personality inventory: Neuroticism, Extraversion, Openness to experience;mood_and_personality;
BIS*BAS;;Behavioural Inhibition System / Behavioural Activation System;mood_and_personality;
BDI*;;Beck Depression Inventory;diagnosis;
CISS;; Coping Inventory for Stressful Situations;coping;
CTQ-SF;CTQ;;childhood_adversity;
ADHD_RS;;ADHD Rating Scale;diagnosis;
LTE;;List Threatening Experiences ;life_events;
GHQ;;General Health Questionnaire;health_status;
TEC;;Traumatic Experience Checklist;life_events;
SCL-90-R;SCL-90;;diagnosis;
PDS;;Posttraumatic Diagnostic Scale;diagnosis;
TSPD;;Tanner Stages of Pubertal Development;other;
SUQ;;Substance Use Questionnaire;diagnosis;
NFAQ;;Need for Arousal Questionnaire;mood_and_personality;
SAC-A;;Self Assessment of Communication - Adolescent;health_status;
PRAQ;RPQ;Reactive Proactive Aggression Questionnaire;mood_and_personality;
ARI;;Affective Reactivity Disorder;diagnosis;
CARE;;Cognitive Appraisal of Risky Events;mood_and_personality;
BPAQ;;Buss-Perry Aggression Questionnaire;mood_and_personality;
CUT;;Callous Unemotional Traits;mood_and_personality;
DSRTAS;;Domain-Specific Risk-Taking Adolescent's Scale;mood_and_personality;
CBC;;Child Behavior Checklist;diagnosis;
CPRS-R;;Conners' Parent Rating Scale;mood_and_personality;
STAXI;;State-Trait Anger Expression Inventory-;mood_and_personality;
LEC*5*;;life_events;life_events;
BIS*;BIS/BAS;;mood_and_personality;
IPAS;;Impulsive / Premediated Aggression;mood_and_personality;
